folder,filename
ds101,Ages.csv
ds101,ChiSquareTest.xlsx
ds101,Coffee-modified.csv
ds101,Effect-Size-Worksheet.xlsx
ds101,Heights.csv
ds101,TXtemperatures.xls
ds101,cat_breed_characteristics.csv
ds101,data.csv
ds101,datasets-20465-26638-honeyproduction.csv
ds101,gdp.csv
ds101,gdp2.csv
ds101,gdp2.xls
ds101,honey.csv
ds101,hotel_bookings.csv
ds101,kernels.csv
ds101,pass_rates.txt
ds101,prob-function.xlsx
ds101,readme.md
ds101,shakespeare.csv
ds101,skydive.csv
ds101,stocks.csv
ds101,supermarket_sales.xlsx
ds102,2020NFLFieldGoals.csv
ds102,DSO102 L8 train_accidents.xls
ds102,Donors.csv.zip
ds102,EmployeeAttrition.csv
ds102,Example_output.csv
ds102,Excel_data.xlsx
ds102,FakeNews.csv
ds102,FakeNews.xlsx
ds102,LakeHuron.csv
ds102,PB_r.txt
ds102,Pets.csv
ds102,Pets.xlsx
ds102,favorites.txt
ds102,frostedflakes.csv
ds102,readme.md
ds102,roster.csv
ds102,student-mat.csv
ds102,top10s.csv
ds103,Factor-Analysis-Interpretation.xlsx
ds103,Process-Capability-Calculations.xlsx
ds103,financialWB.csv
ds103,readme.md
ds103,studentSurvey.csv
ds103,studentSurveyCodebook.csv
ds104,.RData
ds104,.Rhistory
ds104,All_GPUs.csv
ds104,BisonTracking.csv
ds104,BorderCrossing.csv
ds104,BorderCrossing.xlsx
ds104,FY2020FederalFleetReport.xlsx
ds104,FakeNews.csv
ds104,FakeNews.xlsx
ds104,HR_data.csv
ds104,Intel_CPUs.csv
ds104,L3P1.csv
ds104,L6handson.csv
ds104,London_hotel_reviews.csv
ds104,Longitudinal_data.pdf
ds104,ManualCounts_AllRecords2020.xml
ds104,PlaneCandidates.xlsx
ds104,PlaneFeatures.xlsx
ds104,SW_survey_renamed.csv
ds104,Seattle_ParksnRec.csv
ds104,Tornadoes.csv
ds104,US_honey_dataset_updated.csv
ds104,YouTubeChannels.csv
ds104,YouTubeChannels_Python.csv
ds104,airbnb_sample_submission.csv
ds104,airbnb_test_users.csv
ds104,airbnb_users.csv
ds104,anime.csv
ds104,avocados.csv
ds104,babies.xlsx
ds104,bakery_sales.csv
ds104,beauty.csv
ds104,boats.csv
ds104,breakfast.csv
ds104,cars.csv
ds104,cellPhone.csv
ds104,client_cancellations.csv
ds104,cruise_ship.csv
ds104,cruise_ship.xlsx
ds104,cuisine.csv
ds104,data.csv
ds104,datasets-733390-1272569-individuals.csv
ds104,defects.csv
ds104,diabetes.csv
ds104,energy.xlsx
ds104,fedramp-2023-03-02.csv
ds104,flight_delays.csv
ds104,flowerShipment.csv
ds104,flowerShop.csv
ds104,flowers.csv
ds104,glassdoor.csv
ds104,googleplaystore.csv
ds104,graduate_admissions.csv
ds104,hockey1.csv
ds104,hockey2.csv
ds104,hockey3.csv
ds104,honey.csv
ds104,hotels.csv
ds104,hybrid2012-13.xlsx
ds104,hybrid2013.xlsx
ds104,insurance.csv
ds104,judgesAspectsUnique.xlsx
ds104,lead_lipstick.csv
ds104,loans.csv
ds104,locations.csv
ds104,medical_raw_data.csv
ds104,museums.csv
ds104,observed-trackers.csv
ds104,olympicEvents.csv
ds104,olympicEvents.xlsx
ds104,payment.csv
ds104,performances.xlsx
ds104,pgaTourData.xlsx
ds104,power_lifting.csv
ds104,profile.csv
ds104,railroad-accidents-2022.csv
ds104,readme.md
ds104,states.csv
ds104,studentSurvey.csv
ds104,studentSurveyCodebook.csv
ds104,superheroes.csv
ds104,tea.csv
ds104,test.csv
ds104,titanic-utf-8.csv
ds104,titanic-utf.csv
ds104,titanic.csv
ds104,train.csv
ds104,utf.txt
ds104,utf2.txt
ds104,utf3.txt
ds104,utf4.txt
ds104,video_games_global.csv
ds104,video_games_regional.csv
ds104,volcanoes.csv
ds104,winemag-data_first150k.csv
